time,accel[0],accel[1],accel[2],global_accel[0],global_accel[1],global_accel[2],global_accel_avg[0],global_accel_avg[1],global_accel_avg[2]
1292281788.6752951,0.078000001609325409,-0.01549999974668026,-4.8905000686645508,0.42473733425140381,-0.01549999974668026,-4.872645378112793,0.42473733425140381,-0.01549999974668026,-4.872645378112793
1292281788.7040436,0.085500001907348633,-0.038750000298023224,-7.3202500343322754,0.085500001907348633,-0.038750000298023224,-7.3202500343322754,0.25511866807937622,-0.027125000953674316,-6.0964479446411133
1292281788.7200403,0.073750004172325134,-0.019375000149011612,-8.5351247787475586,0.073750004172325134,-0.019375000149011612,-8.5351247787475586,0.19466245174407959,-0.024541666731238365,-6.9093403816223145
1292281788.7552929,-0.025624997913837433,0.021312499418854713,-9.2515621185302734,-0.025624997913837433,0.021312499418854713,-9.2515621185302734,0.13959059119224548,-0.013078125193715096,-7.4948959350585938
1292281788.7719173,0.018187500536441803,0.041656248271465302,-9.6097812652587891,0.018187500536441803,0.041656248271465302,-9.6097812652587891,0.11530997604131699,-0.0021312504541128874,-7.9178729057312012
1292281788.8032956,0.040093749761581421,0.036328122019767761,-9.7108907699584961,0.040093749761581421,0.036328122019767761,-9.7108907699584961,0.10277393460273743,0.0042786449193954468,-8.2167091369628906
1292281788.8239183,0.08254687488079071,0.0491640605032444,-9.7929458618164062,0.08254687488079071,0.0491640605032444,-9.7929458618164062,0.099884353578090668,0.010690847411751747,-8.4418859481811523
1292281788.8557923,0.025773437693715096,0.0245820302516222,-9.8804731369018555,0.025773437693715096,0.0245820302516222,-9.8804731369018555,0.090620487928390503,0.012427245266735554,-8.6217098236083984
1292281788.8807931,0.043886717408895493,-0.0032089846208691597,-9.8617362976074219,0.043886717408895493,-0.0032089846208691597,-9.8617362976074219,0.085427850484848022,0.010689886286854744,-8.759490966796875
1292281788.9009175,0.0064433589577674866,-0.0016044923104345798,-9.8838682174682617,0.0064433589577674866,-0.0016044923104345798,-9.8838682174682617,0.077529400587081909,0.0094604482874274254,-8.8719291687011719
1292281788.9272964,0.081221684813499451,-0.00080224615521728992,-9.8324337005615234,0.081221684813499451,-0.00080224615521728992,-9.8324337005615234,0.081221684813499451,-0.00080224615521728992,-9.8324337005615234
1292281788.9513009,0.025110842660069466,-0.031401123851537704,-9.8692169189453125,0.025110842660069466,-0.031401123851537704,-9.8692169189453125,0.053166262805461884,-0.016101684421300888,-9.850825309753418
1292281788.9832969,0.043555419892072678,-0.046700559556484222,-9.8406085968017578,0.043555419892072678,-0.046700559556484222,-9.8406085968017578,0.049962647259235382,-0.026301309466362,-9.8474197387695312
1292281789.0153134,0.052777707576751709,-0.023350279778242111,-9.8733043670654297,0.052777707576751709,-0.023350279778242111,-9.8733043670654297,0.050666414201259613,-0.025563552975654602,-9.8538913726806641
1292281789.1593115,0.10438885539770126,-0.042675137519836426,-9.7646522521972656,0.10438885539770126,-0.042675137519836426,-9.7646522521972656,0.061410903930664062,-0.028985869139432907,-9.8360433578491211
1292281789.1792994,0.021194428205490112,-0.067837566137313843,-9.7883262634277344,0.021194428205490112,-0.067837566137313843,-9.7883262634277344,0.054708156734704971,-0.035461150109767914,-9.8280906677246094
1292281789.2153075,-0.020402785390615463,-0.11191878467798233,-9.784663200378418,-0.020402785390615463,-0.11191878467798233,-9.784663200378418,0.043978020548820496,-0.04638366773724556,-9.8218870162963867
1292281789.2352984,-0.041201390326023102,-0.071459390223026276,-9.7983322143554688,-0.041201390326023102,-0.071459390223026276,-9.7983322143554688,0.033330593258142471,-0.049518134444952011,-9.8189430236816406
1292281789.2593021,-0.0051006954163312912,-0.066729694604873657,-9.8206663131713867,-0.0051006954163312912,-0.066729694604873657,-9.8206663131713867,0.029060449451208115,-0.051430530846118927,-9.8191347122192383
1292281789.3313003,0.028449650853872299,-0.079864844679832458,-9.8478336334228516,0.028449650853872299,-0.079864844679832458,-9.8478336334228516,0.028999369591474533,-0.05427396297454834,-9.8220043182373047
1292281789.3552999,0.029724825173616409,-0.07093241810798645,-9.7674169540405273,0.029724825173616409,-0.07093241810798645,-9.7674169540405273,0.029724825173616409,-0.07093241810798645,-9.7674169540405273
1292281789.3793011,0.061362415552139282,-0.035466209053993225,-9.8522090911865234,0.061362415552139282,-0.035466209053993225,-9.8522090911865234,0.045543618500232697,-0.053199313580989838,-9.8098125457763672
1292281789.403425,0.030681207776069641,-0.0022331047803163528,-9.8011045455932617,0.030681207776069641,-0.0022331047803163528,-9.8011045455932617,0.040589481592178345,-0.036210577934980392,-9.8069095611572266
1292281789.4473016,0.03084060363471508,-0.1261165589094162,-9.7755527496337891,0.03084060363471508,-0.1261165589094162,-9.7755527496337891,0.038152262568473816,-0.058687072247266769,-9.7990703582763672
1292281789.4953022,-0.062579698860645294,-0.03205827996134758,-9.8407764434814453,-0.062579698860645294,-0.03205827996134758,-9.8407764434814453,0.018005870282649994,-0.053361315280199051,-9.8074111938476562
1292281789.5193019,-0.046789847314357758,-0.00052914023399353027,-9.8578882217407227,-0.046789847314357758,-0.00052914023399353027,-9.8578882217407227,0.0072065838612616062,-0.04455595463514328,-9.8158245086669922
1292281789.5512965,0.05460507795214653,-0.062764570116996765,-9.7879447937011719,0.05460507795214653,-0.062764570116996765,-9.7879447937011719,0.013977797701954842,-0.047157187014818192,-9.8118419647216797
1292281789.6232991,-0.019197462126612663,-0.1248822882771492,-9.7844724655151367,-0.019197462126612663,-0.1248822882771492,-9.7844724655151367,0.0098308902233839035,-0.05687282606959343,-9.8084211349487305
1292281789.655298,0.0059012686833739281,-0.14044114947319031,-9.7827358245849609,0.0059012686833739281,-0.14044114947319031,-9.7827358245849609,0.0093942657113075256,-0.066158197820186615,-9.8055667877197266
1292281789.7192988,0.033950634300708771,-0.10122057795524597,-9.8288679122924805,0.033950634300708771,-0.10122057795524597,-9.8288679122924805,0.01184990257024765,-0.069664433598518372,-9.807896614074707
1292281789.7633078,-0.014024682343006134,-0.097110286355018616,-9.7894344329833984,-0.014024682343006134,-0.097110286355018616,-9.7894344329833984,-0.014024682343006134,-0.097110286355018616,-9.7894344329833984
1292281789.8153086,-0.085012346506118774,-0.079555138945579529,-9.8007173538208008,-0.085012346506118774,-0.079555138945579529,-9.8007173538208008,-0.049518514424562454,-0.088332712650299072,-9.7950763702392578
1292281789.8392999,0.019993826746940613,-0.055277571082115173,-9.8063583374023438,0.019993826746940613,-0.055277571082115173,-9.8063583374023438,-0.026347734034061432,-0.077314332127571106,-9.7988367080688477
1292281789.8713076,0.056496914476156235,0.11286120861768723,-9.7936792373657227,0.056496914476156235,0.11286120861768723,-9.7936792373657227,-0.0056365719065070152,-0.029770446941256523,-9.7975473403930664
1292281789.8913095,-0.034251540899276733,0.056430604308843613,-9.8653392791748047,-0.034251540899276733,0.056430604308843613,-9.8653392791748047,-0.011359565891325474,-0.012530236504971981,-9.8111057281494141
1292281789.9113011,0.029374230653047562,0.043715301901102066,-9.8541698455810547,0.029374230653047562,0.043715301901102066,-9.8541698455810547,-0.0045705996453762054,-0.0031559800263494253,-9.8182830810546875
1292281789.9473217,0.014687115326523781,0.021857650950551033,-9.8485851287841797,0.014687115326523781,0.021857650950551033,-9.8485851287841797,-0.001819497556425631,0.00041739581502042711,-9.8226118087768555
1292281789.9993012,0.022843558341264725,-0.020071174949407578,-9.8457927703857422,0.022843558341264725,-0.020071174949407578,-9.8457927703857422,0.0012633844744414091,-0.0021436754614114761,-9.8255090713500977
1292281790.031301,-0.066578224301338196,-0.041035585105419159,-9.8288965225219727,-0.066578224301338196,-0.041035585105419159,-9.8288965225219727,-0.0062745721079409122,-0.0064649987034499645,-9.8258857727050781
1292281790.0673018,-0.0022891126573085785,-0.067017793655395508,-9.7894477844238281,-0.0022891126573085785,-0.067017793655395508,-9.7894477844238281,-0.0058760261163115501,-0.012520277872681618,-9.8222417831420898
1292281790.1153026,-0.032144553959369659,-0.018008897081017494,-9.8787240982055664,-0.032144553959369659,-0.018008897081017494,-9.8787240982055664,-0.032144553959369659,-0.018008897081017494,-9.8787240982055664
1292281790.1473041,-0.047072276473045349,-0.0090044485405087471,-9.8298625946044922,-0.047072276473045349,-0.0090044485405087471,-9.8298625946044922,-0.039608415216207504,-0.013506673276424408,-9.8542938232421875
1292281790.1793025,-0.0080361384898424149,0.041997775435447693,-9.8364315032958984,-0.0080361384898424149,0.041997775435447693,-9.8364315032958984,-0.029084322974085808,0.004994809627532959,-9.8483400344848633
1292281790.1993043,-0.0040180692449212074,-0.010001111775636673,-9.8397159576416016,-0.0040180692449212074,-0.010001111775636673,-9.8397159576416016,-0.022817758843302727,0.001245829276740551,-9.8461837768554688
1292281790.2713048,0.060490965843200684,-0.020500555634498596,-9.8413581848144531,0.060490965843200684,-0.020500555634498596,-9.8413581848144531,-0.0061560138128697872,-0.003103447612375021,-9.8452186584472656
1292281790.2953053,0.076745480298995972,-0.025750277563929558,-9.7796792984008789,0.076745480298995972,-0.025750277563929558,-9.7796792984008789,0.0076609021052718163,-0.0068779191933572292,-9.8342952728271484
1292281790.3313043,0.084872737526893616,-0.028375137597322464,-9.81134033203125,0.084872737526893616,-0.028375137597322464,-9.81134033203125,0.018691163510084152,-0.0099489502608776093,-9.8310155868530273
1292281790.3563159,0.026936369016766548,-0.014187568798661232,-9.843170166015625,0.026936369016766548,-0.014187568798661232,-9.843170166015625,0.019721813499927521,-0.010478777810931206,-9.8325347900390625
1292281790.4593108,0.028968185186386108,0.0084062153473496437,-9.8430852890014648,0.028968185186386108,0.0084062153473496437,-9.8430852890014648,0.020749188959598541,-0.0083804456517100334,-9.8337068557739258
1292281790.4913094,0.21748408675193787,-0.058296892791986465,-9.7650432586669922,0.21748408675193787,-0.058296892791986465,-9.7650432586669922,0.040422677993774414,-0.013372090645134449,-9.8268404006958008
1292281790.5593073,0.093242041766643524,-0.029148446395993233,-9.8200216293334961,0.093242041766643524,-0.029148446395993233,-9.8200216293334961,0.093242041766643524,-0.029148446395993233,-9.8200216293334961
1292281790.5953085,0.046621020883321762,-0.045574221760034561,-9.8475112915039062,0.046621020883321762,-0.045574221760034561,-9.8475112915039062,0.069931529462337494,-0.037361335009336472,-9.8337669372558594
1292281790.651315,0.0078105106949806213,-0.022787110880017281,-9.8612556457519531,0.0078105106949806213,-0.022787110880017281,-9.8612556457519531,0.049224521964788437,-0.032503262162208557,-9.8429298400878906
1292281790.6873147,-0.027094744145870209,-0.026893556118011475,-9.8991279602050781,-0.027094744145870209,-0.026893556118011475,-9.8991279602050781,0.03014470636844635,-0.031100835651159286,-9.8569793701171875
1292281790.7513103,0.032952629029750824,-0.044446777552366257,-9.7620639801025391,0.032952629029750824,-0.044446777552366257,-9.7620639801025391,0.030706290155649185,-0.03377002477645874,-9.8379964828491211
1292281790.7873185,0.06297631561756134,-0.037723388522863388,-9.8495321273803711,0.06297631561756134,-0.037723388522863388,-9.8495321273803711,0.036084629595279694,-0.034428916871547699,-9.8399190902709961
1292281790.839309,-0.015011843293905258,-0.049861691892147064,-9.7837657928466797,-0.015011843293905258,-0.049861691892147064,-9.7837657928466797,0.028785133734345436,-0.036633599549531937,-9.8318967819213867
1292281790.8633094,0.10149407386779785,-0.087430849671363831,-9.6728830337524414,0.10149407386779785,-0.087430849671363831,-9.6728830337524414,0.037873752415180206,-0.042983256280422211,-9.8120203018188477
1292281790.8993094,0.17574703693389893,-0.090215429663658142,-9.6489410400390625,0.17574703693389893,-0.090215429663658142,-9.6489410400390625,0.053193006664514542,-0.048231273889541626,-9.7939004898071289
1292281790.9643209,0.009873516857624054,-0.014107715338468552,-9.7459707260131836,0.009873516857624054,-0.014107715338468552,-9.7459707260131836,0.048861056566238403,-0.044818919152021408,-9.7891073226928711
1292281790.9913113,0.051436759531497955,-0.038053855299949646,-9.74798583984375,0.051436759531497955,-0.038053855299949646,-9.74798583984375,0.051436759531497955,-0.038053855299949646,-9.74798583984375
1292281791.0073113,0.025718379765748978,-0.034526929259300232,-9.811492919921875,0.025718379765748978,-0.034526929259300232,-9.811492919921875,0.038577571511268616,-0.036290392279624939,-9.7797393798828125
1292281791.0273118,-0.065140813589096069,-0.048263464123010635,-9.7182464599609375,-0.065140813589096069,-0.048263464123010635,-9.7182464599609375,0.0040047764778137207,-0.040281414985656738,-9.759242057800293
1292281791.0553114,0.013929594308137894,-0.024131732061505318,-9.7341232299804688,0.013929594308137894,-0.024131732061505318,-9.7341232299804688,0.0064859809353947639,-0.036243993788957596,-9.7529621124267578
1292281791.0713122,-0.039535202085971832,-0.058565866202116013,-9.7885618209838867,-0.039535202085971832,-0.058565866202116013,-9.7885618209838867,-0.0027182556223124266,-0.04070836678147316,-9.7600822448730469
1292281791.1073117,-0.066267602145671844,0.0017170663923025131,-9.8782806396484375,-0.066267602145671844,0.0017170663923025131,-9.8782806396484375,-0.013309813104569912,-0.033637460321187973,-9.7797822952270508
1292281791.1353126,-0.017633801326155663,-0.030141465365886688,-9.8451404571533203,-0.017633801326155663,-0.030141465365886688,-9.8451404571533203,-0.013927525840699673,-0.033138033002614975,-9.789118766784668
1292281791.1593122,0.069183103740215302,-0.030570732429623604,-9.8440704345703125,0.069183103740215302,-0.030570732429623604,-9.8440704345703125,-0.0035386970266699791,-0.032817121595144272,-9.7959880828857422
1292281791.2713146,0.14359155297279358,-0.046285364776849747,-9.7970352172851562,0.14359155297279358,-0.046285364776849747,-9.7970352172851562,0.012809108942747116,-0.034313593059778214,-9.7961044311523438
1292281791.3033147,0.11829577386379242,-0.10114268213510513,-9.7735176086425781,0.11829577386379242,-0.10114268213510513,-9.7735176086425781,0.023357775062322617,-0.040996503084897995,-9.7938461303710938
1292281791.3713162,0.02814788743853569,-0.081571340560913086,-9.8082590103149414,0.02814788743853569,-0.081571340560913086,-9.8082590103149414,0.02814788743853569,-0.081571340560913086,-9.8082590103149414
1292281791.407325,0.076573945581912994,-0.10328567028045654,-9.8101291656494141,0.076573945581912994,-0.10328567028045654,-9.8101291656494141,0.052360914647579193,-0.092428505420684814,-9.8091945648193359
1292281791.4633276,0.022786973044276237,-0.036142833530902863,-9.7955646514892578,0.022786973044276237,-0.036142833530902863,-9.7955646514892578,0.042502932250499725,-0.073666617274284363,-9.8046512603759766
1292281791.4913173,-0.004106513224542141,-0.033571414649486542,-9.8352823257446289,-0.004106513224542141,-0.033571414649486542,-9.8352823257446289,0.030850570648908615,-0.063642814755439758,-9.8123092651367188
1292281791.5193272,0.07594674825668335,-0.032285705208778381,-9.8081417083740234,0.07594674825668335,-0.032285705208778381,-9.8081417083740234,0.039869807660579681,-0.057371392846107483,-9.8114757537841797
1292281791.539324,0.17847336828708649,-0.0941428542137146,-9.7945709228515625,0.17847336828708649,-0.0941428542137146,-9.7945709228515625,0.062970399856567383,-0.063499972224235535,-9.8086585998535156
1292281791.5633225,0.12023667991161346,-0.0470714271068573,-9.7562856674194336,0.12023667991161346,-0.0470714271068573,-9.7562856674194336,0.071151293814182281,-0.06115303561091423,-9.8011770248413086
1292281791.6073198,0.091118335723876953,-0.039035715162754059,-9.7841434478759766,0.091118335723876953,-0.039035715162754059,-9.7841434478759766,0.073647171258926392,-0.058388371020555496,-9.7990474700927734
1292281791.7993197,-0.016940832138061523,-0.03501785546541214,-9.8760719299316406,-0.016940832138061523,-0.03501785546541214,-9.8760719299316406,0.063581839203834534,-0.055791646242141724,-9.8076057434082031
1292281791.8193188,0.17902958393096924,-0.01750892773270607,-9.8755359649658203,0.17902958393096924,-0.01750892773270607,-9.8755359649658203,0.075126610696315765,-0.051963374018669128,-9.8143987655639648
1292281791.88732,0.0585147924721241,-0.024254463613033295,-9.9062681198120117,0.0585147924721241,-0.024254463613033295,-9.9062681198120117,0.0585147924721241,-0.024254463613033295,-9.9062681198120117
1292281791.9193211,-0.048742607235908508,0.0033727679401636124,-9.9996337890625,-0.048742607235908508,0.0033727679401636124,-9.9996337890625,0.0048860926181077957,-0.010440847836434841,-9.9529514312744141
1292281791.9353199,-0.0088713038712739944,-0.029313616454601288,-9.9058170318603516,-0.0088713038712739944,-0.029313616454601288,-9.9058170318603516,0.00030029378831386566,-0.01673177070915699,-9.9372396469116211
1292281791.967325,-0.082435652613639832,-0.045656807720661163,-9.8434085845947266,-0.082435652613639832,-0.045656807720661163,-9.8434085845947266,-0.020383693277835846,-0.023963030427694321,-9.9137821197509766
1292281791.9913218,-0.041217826306819916,-0.06932840496301651,-9.8122043609619141,-0.041217826306819916,-0.06932840496301651,-9.8122043609619141,-0.02455051988363266,-0.033036105334758759,-9.8934669494628906
1292281792.0193226,0.02589108794927597,-0.097164198756217957,-9.7966022491455078,0.02589108794927597,-0.097164198756217957,-9.7966022491455078,-0.016143584623932838,-0.043724119663238525,-9.8773231506347656
1292281792.0873215,0.012945543974637985,-0.033082097768783569,-9.8043012619018555,0.012945543974637985,-0.033082097768783569,-9.8043012619018555,-0.01198799442499876,-0.042203832417726517,-9.8668918609619141
1292281792.1113229,-0.024527227506041527,-0.032041050493717194,-9.9331512451171875,-0.024527227506041527,-0.032041050493717194,-9.9331512451171875,-0.013555398210883141,-0.040933486074209213,-9.8751745223999023
1292281792.1513238,0.018736384809017181,-0.031520523130893707,-9.8415756225585938,0.018736384809017181,-0.031520523130893707,-9.8415756225585938,-0.0099674221128225327,-0.039887599647045135,-9.8714408874511719
1292281792.1993444,0.055868193507194519,-0.046760261058807373,-9.7957878112792969,0.055868193507194519,-0.046760261058807373,-9.7957878112792969,-0.00338386045768857,-0.040574867278337479,-9.8638753890991211
1292281792.2193308,0.09043409675359726,-0.069880127906799316,-9.7728939056396484,0.09043409675359726,-0.069880127906799316,-9.7728939056396484,0.09043409675359726,-0.069880127906799316,-9.7728939056396484
1292281792.2473409,-0.032782953232526779,0.027559936046600342,-9.8239469528198242,-0.032782953232526779,0.027559936046600342,-9.8239469528198242,0.02882557176053524,-0.021160095930099487,-9.7984199523925781
1292281792.2633381,-0.00089147686958312988,-0.017220031470060349,-9.8179740905761719,-0.00089147686958312988,-0.017220031470060349,-9.8179740905761719,0.018919888883829117,-0.019846741110086441,-9.8049383163452148
1292281792.2953389,0.030554261058568954,-0.071110017597675323,-9.7679872512817383,0.030554261058568954,-0.071110017597675323,-9.7679872512817383,0.021828481927514076,-0.032662559300661087,-9.7957000732421875
1292281792.3153286,-0.047222867608070374,-0.051055006682872772,-9.8214931488037109,-0.047222867608070374,-0.051055006682872772,-9.8214931488037109,0.0080182123929262161,-0.036341048777103424,-9.8008584976196289
1292281792.3473394,-0.023611433804035187,-0.041027501225471497,-9.7697467803955078,-0.023611433804035187,-0.041027501225471497,-9.7697467803955078,0.0027466046158224344,-0.037122122943401337,-9.7956733703613281
1292281792.3793297,-0.074305713176727295,-0.036013752222061157,-9.8063735961914062,-0.074305713176727295,-0.036013752222061157,-9.8063735961914062,-0.0082608694210648537,-0.036963783204555511,-9.7972021102905273
1292281792.4033298,-0.037152856588363647,-0.049006875604391098,-9.8246870040893555,-0.037152856588363647,-0.049006875604391098,-9.8246870040893555,-0.011872367933392525,-0.038469169288873672,-9.8006381988525391
1292281792.4753311,0.043923571705818176,-0.024503437802195549,-9.8808441162109375,0.043923571705818176,-0.024503437802195549,-9.8808441162109375,-0.0056728189811110497,-0.036917421966791153,-9.8095502853393555
1292281792.6033335,0.0064617861062288284,-0.074751719832420349,-9.8779220581054688,0.0064617861062288284,-0.074751719832420349,-9.8779220581054688,-0.0044593582861125469,-0.040700852870941162,-9.8163871765136719
1292281792.7593338,0.11223088949918747,-0.11537586152553558,-9.7979612350463867,0.11223088949918747,-0.11537586152553558,-9.7979612350463867,0.11223088949918747,-0.11537586152553558,-9.7979612350463867
1292281792.7833347,0.040615446865558624,-0.042187929153442383,-9.8204803466796875,0.040615446865558624,-0.042187929153442383,-9.8204803466796875,0.076423168182373047,-0.078781895339488983,-9.8092212677001953
1292281792.8273342,0.051307722926139832,-0.021093964576721191,-9.8162403106689453,0.051307722926139832,-0.021093964576721191,-9.8162403106689453,0.068051353096961975,-0.05955258384346962,-9.8115606307983398
1292281792.8913352,0.19715386629104614,-0.010546982288360596,-9.767120361328125,0.19715386629104614,-0.010546982288360596,-9.767120361328125,0.10032698512077332,-0.047301184386014938,-9.800450325012207
1292281792.9273374,0.17657694220542908,-0.067773491144180298,-9.7425603866577148,0.17657694220542908,-0.067773491144180298,-9.7425603866577148,0.11557697504758835,-0.05139564722776413,-9.7888727188110352
1292281792.9553356,0.057288471609354019,-0.064886748790740967,-9.8397808074951172,0.057288471609354019,-0.064886748790740967,-9.8397808074951172,0.10586222261190414,-0.053644165396690369,-9.7973575592041016
1292281792.9953492,0.01314423605799675,-0.063443377614021301,-9.8728904724121094,0.01314423605799675,-0.063443377614021301,-9.8728904724121094,0.092616796493530273,-0.055044051259756088,-9.8081483840942383
1292281793.1873395,0.069072119891643524,-0.016221689060330391,-9.8269453048706055,0.069072119891643524,-0.016221689060330391,-9.8269453048706055,0.089673712849617004,-0.050191257148981094,-9.8104982376098633
1292281793.2193387,0.050036057829856873,-0.03911084309220314,-9.8349723815917969,0.050036057829856873,-0.03911084309220314,-9.8349723815917969,0.085269525647163391,-0.04896010085940361,-9.8132171630859375
1292281793.2793403,-0.0059819705784320831,-0.066055424511432648,-9.9014863967895508,-0.0059819705784320831,-0.066055424511432648,-9.9014863967895508,0.076144374907016754,-0.050669632852077484,-9.8220443725585938
1292281793.3113394,0.059509016573429108,-0.048527710139751434,-9.8722438812255859,0.059509016573429108,-0.048527710139751434,-9.8722438812255859,0.059509016573429108,-0.048527710139751434,-9.8722438812255859
1292281793.3353388,0.092254504561424255,-0.055263854563236237,-9.873621940612793,0.092254504561424255,-0.055263854563236237,-9.873621940612793,0.07588176429271698,-0.051895782351493835,-9.8729324340820312
1292281793.3593421,0.061627253890037537,-0.043131925165653229,-9.8743114471435547,0.061627253890037537,-0.043131925165653229,-9.8743114471435547,0.071130260825157166,-0.048974495381116867,-9.8733921051025391
1292281793.5553424,0.077313631772994995,-0.0060659628361463547,-9.7961559295654297,0.077313631772994995,-0.0060659628361463547,-9.7961559295654297,0.072676107287406921,-0.038247361779212952,-9.8540830612182617
1292281793.5913441,0.038656815886497498,-0.04953298345208168,-9.7730779647827148,0.038656815886497498,-0.04953298345208168,-9.7730779647827148,0.065872251987457275,-0.040504485368728638,-9.8378820419311523
1292281793.6193428,0.034828409552574158,-0.055766493082046509,-9.7300395965576172,0.034828409552574158,-0.055766493082046509,-9.7300395965576172,0.060698278248310089,-0.043048154562711716,-9.8199081420898438
1292281793.6433425,0.079914204776287079,-0.058883246034383774,-9.7240200042724609,0.079914204776287079,-0.058883246034383774,-9.7240200042724609,0.063443407416343689,-0.045310311019420624,-9.8062095642089844
1292281793.7113431,0.039957102388143539,0.0015583764761686325,-9.8150100708007812,0.039957102388143539,0.0015583764761686325,-9.8150100708007812,0.060507617890834808,-0.039451725780963898,-9.8073101043701172
1292281793.7353454,0.066478550434112549,-0.045720811933279037,-9.7825050354003906,0.066478550434112549,-0.045720811933279037,-9.7825050354003906,0.061171054840087891,-0.040148291736841202,-9.8045539855957031
1292281793.7513437,-0.013260725885629654,-0.007360406219959259,-9.8287525177001953,-0.013260725885629654,-0.007360406219959259,-9.8287525177001953,0.053727876394987106,-0.036869503557682037,-9.8069734573364258
1292281793.78736,-0.069130361080169678,-0.0036802031099796295,-9.7893762588500977,-0.069130361080169678,-0.0036802031099796295,-9.7893762588500977,-0.069130361080169678,-0.0036802031099796295,-9.7893762588500977
1292281793.8033466,0.090434819459915161,-0.079840101301670074,-9.8006877899169922,0.090434819459915161,-0.079840101301670074,-9.8006877899169922,0.010652229189872742,-0.041760154068470001,-9.7950325012207031
1292281793.8393562,0.076217412948608398,-0.11792005598545074,-9.8218441009521484,0.076217412948608398,-0.11792005598545074,-9.8218441009521484,0.032507289201021194,-0.06714678555727005,-9.8039693832397461
1292281793.859345,0.0071087069809436798,-0.058960027992725372,-9.8484220504760742,0.0071087069809436798,-0.058960027992725372,-9.8484220504760742,0.026157643646001816,-0.065100096166133881,-9.8150825500488281
1292281793.8833458,-0.02744564600288868,-0.075980015099048615,-9.7832107543945312,-0.02744564600288868,-0.075980015099048615,-9.7832107543945312,0.015436985529959202,-0.067276082932949066,-9.8087081909179688
1292281794.0873485,0.00177717674523592,0.0085099935531616211,-9.813105583190918,0.00177717674523592,0.0085099935531616211,-9.813105583190918,0.013160350732505322,-0.054645068943500519,-9.8094406127929688
1292281794.1193473,0.031888589262962341,0.0042549967765808105,-9.7815532684326172,0.031888589262962341,0.0042549967765808105,-9.7815532684326172,0.01583581417798996,-0.046230774372816086,-9.8054571151733398
1292281794.1393464,-0.030555706471204758,0.0021274983882904053,-9.8282766342163086,-0.030555706471204758,0.0021274983882904053,-9.8282766342163086,0.010036874562501907,-0.040185991674661636,-9.8083095550537109
1292281794.1673501,-0.046277850866317749,-0.029936250299215317,-9.8356380462646484,-0.046277850866317749,-0.029936250299215317,-9.8356380462646484,0.0037796827964484692,-0.039047133177518845,-9.8113460540771484
1292281794.1873493,-0.038638927042484283,-0.014968125149607658,-9.8393192291259766,-0.038638927042484283,-0.014968125149607658,-9.8393192291259766,-0.00046217819908633828,-0.036639232188463211,-9.814143180847168
1292281794.2153492,-0.06581946462392807,-0.022984061390161514,-9.9036598205566406,-0.06581946462392807,-0.022984061390161514,-9.9036598205566406,-0.06581946462392807,-0.022984061390161514,-9.9036598205566406
1292281794.2433484,0.029590267688035965,-0.011492030695080757,-9.8893299102783203,0.029590267688035965,-0.011492030695080757,-9.8893299102783203,-0.018114598467946053,-0.01723804697394371,-9.8964948654174805
1292281794.2713485,0.077295131981372833,-0.021246016025543213,-9.8821649551391602,0.077295131981372833,-0.021246016025543213,-9.8821649551391602,0.013688645325601101,-0.018574036657810211,-9.8917179107666016
